"CODIGO_SIGA","CURSO","NÍVEL","INEP"
258,"ABI - ENGENHARIA","GRADUAÇÃO",5000630
18,"ADMINISTRAÇÃO","GRADUAÇÃO",13572
1000,"ADMINISTRAÇÃO -CAA","GRADUAÇÃO",101082
266,"ARQUEOLOGIA","GRADUAÇÃO",117390
67,"ARQUITETURA E URBANISMO","GRADUAÇÃO",13610
238,"ARTES PRÁTICAS","GRADUAÇÃO",0
331,"ARTES VISUAIS","GRADUAÇÃO",23910
389,"ARTES VISUAIS - BACHARELADO","GRADUAÇÃO",1439062
64,"BIBLIOTECONOMIA","GRADUAÇÃO",13609
205,"BIOMEDICINA","GRADUAÇÃO",13597
269,"CINEMA E AUDIOVISUAL","GRADUAÇÃO",117394
45,"CIÊNCIA DA COMPUTAÇÃO - CIN","GRADUAÇÃO",13595
276,"CIÊNCIA POLÍTICA","GRADUAÇÃO",117378
277,"CIÊNCIAS ATUARIAIS","GRADUAÇÃO",117380
49,"CIÊNCIAS BIOLÓGICAS - BACHARELADO","GRADUAÇÃO",44992
1007,"CIÊNCIAS BIOLÓGICAS - CAV","GRADUAÇÃO",101140
50,"CIÊNCIAS BIOLÓGICAS - LICENCIATURA","GRADUAÇÃO",20889
48,"CIÊNCIAS BIOLÓGICAS- ÊNFASE C. AMBIENTAIS","GRADUAÇÃO",58852
324,"CIÊNCIAS BIOLÓGICAS-PARFOR","GRADUAÇÃO",20889
14,"CIÊNCIAS CONTABEIS","GRADUAÇÃO",13573
339,"CIÊNCIAS CONTÁBEIS - EAD","GRADUAÇÃO",1292716
15,"CIÊNCIAS ECONÔMICAS","GRADUAÇÃO",13574
1001,"CIÊNCIAS ECONÔMICAS - CAA","GRADUAÇÃO",101086
6,"CIÊNCIAS SOCIAIS - BACHARELADO","GRADUAÇÃO",13575
7,"CIÊNCIAS SOCIAIS - LICENCIATURA","GRADUAÇÃO",21847
373,"COMUNICAÇÃO SOCIAL - CAA","GRADUAÇÃO",1321439
234,"COOPERAÇÃO INTERNACIONAL","GRADUAÇÃO",0
268,"DANÇA","GRADUAÇÃO",117392
190,"DESIGN","GRADUAÇÃO",80088
1004,"DESIGN - CAA","GRADUAÇÃO",101127
20,"DIREITO","GRADUAÇÃO",13576
59,"EDUCAÇÃO FÍSICA","GRADUAÇÃO",13598
336,"EDUCAÇÃO FÍSICA - BACHARELADO","GRADUAÇÃO",1192307
332,"EDUCAÇÃO FÍSICA - LICENCIATURA - CAV","GRADUAÇÃO",1155122
314,"EDUCAÇÃO FÍSICA-BACHARELADO-CAV","GRADUAÇÃO",5000731
323,"EDUCAÇÃO FÍSICA-PARFOR","GRADUAÇÃO",13598
53,"ENFERMAGEM","GRADUAÇÃO",13599
1006,"ENFERMAGEM - CAV","GRADUAÇÃO",101153
85,"ENGENHARIA BIOMÉDICA","GRADUAÇÃO",58856
39,"ENGENHARIA CARTOGRÁFICA E DE AGRIMENSURA","GRADUAÇÃO",13583
34,"ENGENHARIA CIVIL","GRADUAÇÃO",13584
1003,"ENGENHARIA CIVIL - CAA","GRADUAÇÃO",101129
21,"ENGENHARIA DA COMPUTAÇÃO","GRADUAÇÃO",58854
273,"ENGENHARIA DE ALIMENTOS","GRADUAÇÃO",117382
345,"ENGENHARIA DE CONTROLE E AUTOMAÇÃO","GRADUAÇÃO",1192306
271,"ENGENHARIA DE ENERGIA","GRADUAÇÃO",117384
316,"ENGENHARIA DE MATERIAIS","GRADUAÇÃO",1136141
37,"ENGENHARIA DE MINAS","GRADUAÇÃO",13587
44,"ENGENHARIA DE PRODUÇÃO","GRADUAÇÃO",21710
279,"ENGENHARIA DE PRODUÇÃO - CAA","GRADUAÇÃO",118092
391,"ENGENHARIA DE TELECOMUNICAÇÕES","GRADUAÇÃO",0
43,"ENGENHARIA ELETRÔNICA","GRADUAÇÃO",13585
42,"ENGENHARIA ELÉTRICA","GRADUAÇÃO",13616
36,"ENGENHARIA MECÂNICA","GRADUAÇÃO",13586
333,"ENGENHARIA NAVAL","GRADUAÇÃO",1188497
38,"ENGENHARIA QUÍMICA","GRADUAÇÃO",13588
26,"ESTATÍSTICA","GRADUAÇÃO",13594
72,"EXPRESSÃO GRÁFICA","GRADUAÇÃO",1204606
54,"FARMACIA","GRADUAÇÃO",13600
3,"FILOSOFIA","GRADUAÇÃO",13577
317,"FILOSOFIA-BACHARELADO","GRADUAÇÃO",313577
315,"FILOSOFIA-LICENCIATURA","GRADUAÇÃO",13577
60,"FISIOTERAPIA","GRADUAÇÃO",13614
62,"FONOAUDIOLOGIA","GRADUAÇÃO",20306
29,"FÍSICA - BACHARELADO","GRADUAÇÃO",13589
28,"FÍSICA - LICENCIATURA","GRADUAÇÃO",13617
281,"FÍSICA - LICENCIATURA - CAA","GRADUAÇÃO",118096
4,"GEOGRAFIA","GRADUAÇÃO",13578
8,"GEOGRAFIA - BACHARELADO","GRADUAÇÃO",52249
360,"GEOGRAFIA - EAD","GRADUAÇÃO",1330038
9,"GEOGRAFIA - LICENCIATURA","GRADUAÇÃO",52231
40,"GEOLOGIA","GRADUAÇÃO",13590
270,"GESTÃO DA INFORMAÇÃO","GRADUAÇÃO",117386
5,"HISTÓRIA","GRADUAÇÃO",13579
338,"HISTÓRIA - BACHARELADO","GRADUAÇÃO",313579
340,"HISTÓRIA - LICENCIATURA","GRADUAÇÃO",13579
325,"HISTÓRIA-PARFOR","GRADUAÇÃO",13579
19,"HOTELARIA","GRADUAÇÃO",18474
284,"INTERCULTURAL INDÍGENA - CAA","GRADUAÇÃO",150192
86,"ISOLADAS","GRADUAÇÃO",0
81,"JORNALISMO","GRADUAÇÃO",29483
66,"LETRAS","GRADUAÇÃO",13603
309,"LETRAS - BACHARELADO","GRADUAÇÃO",313603
353,"LETRAS ESPANHOL - LICENCIATURA","GRADUAÇÃO",44978
354,"LETRAS FRANCÊS - LICENCIATURA","GRADUAÇÃO",44950
355,"LETRAS INGLÊS - LICENCIATURA","GRADUAÇÃO",44977
366,"LETRAS LIBRAS - LICENCIATURA","GRADUAÇÃO",1313313
356,"LETRAS PORTUGUÊS - LICENCIATURA","GRADUAÇÃO",44947
329,"LETRAS-LÍNGUA ESPANHOLA-EAD","GRADUAÇÃO",1137847
328,"LETRAS-LÍNGUA ESPANHOLA-EAD-PARFOR","GRADUAÇÃO",1137847
260,"LETRAS-LÍNGUA PORTUGUESA-EAD","GRADUAÇÃO",121487
327,"LETRAS-LÍNGUA PORTUGUESA-EAD-PARFOR","GRADUAÇÃO",121487
31,"MATEMÁTICA - BACHARELADO","GRADUAÇÃO",13592
30,"MATEMÁTICA - LICENCIATURA","GRADUAÇÃO",13619
282,"MATEMÁTICA - LICENCIATURA - CAA","GRADUAÇÃO",118100
330,"MATEMÁTICA-EAD","GRADUAÇÃO",1137846
326,"MATEMÁTICA-EAD-PARFOR","GRADUAÇÃO",1137846
55,"MEDICINA","GRADUAÇÃO",13601
365,"MEDICINA - CAA","GRADUAÇÃO",1189778
235,"MOBILIDADE ESTUDANTIL","GRADUAÇÃO",0
275,"MUSEOLOGIA","GRADUAÇÃO",117388
78,"MUSICA - CANTO","GRADUAÇÃO",53750
77,"MUSICA - INSTRUMENTO","GRADUAÇÃO",53760
73,"MUSICA - LICENCIATURA","GRADUAÇÃO",13604
350,"MÚSICA - LICENCIATURA - CAA","GRADUAÇÃO",0
56,"NUTRIÇÃO","GRADUAÇÃO",13602
1005,"NUTRIÇÃO - CAV","GRADUAÇÃO",101149
274,"OCEANOGRAFIA","GRADUAÇÃO",117376
57,"ODONTOLOGIA","GRADUAÇÃO",13611
11,"PEDAGOGIA","GRADUAÇÃO",13580
1002,"PEDAGOGIA - CAA","GRADUAÇÃO",101092
10,"PSICOLOGIA","GRADUAÇÃO",13608
80,"PUBLICIDADE E PROPAGANDA","GRADUAÇÃO",33784
33,"QUÍMICA - BACHARELADO","GRADUAÇÃO",13591
32,"QUÍMICA - LICENCIATURA","GRADUAÇÃO",13618
280,"QUÍMICA - LICENCIATURA - CAA","GRADUAÇÃO",118098
41,"QUÍMICA INDUSTRIAL","GRADUAÇÃO",13593
82,"RÁDIO, TV E INTERNET","GRADUAÇÃO",23912
348,"SAÚDE COLETIVA - CAV","GRADUAÇÃO",1189922
17,"SECRETARIADO EXECUTIVO","GRADUAÇÃO",13582
16,"SERVIÇO SOCIAL","GRADUAÇÃO",13581
311,"SISTEMAS DE INFORMAÇÃO","GRADUAÇÃO",1136142
69,"TEATRO","GRADUAÇÃO",35520
61,"TERAPIA OCUPACIONAL","GRADUAÇÃO",13615
83,"TURISMO","GRADUAÇÃO",13625
